bus_id,period_id,x_it,y_it
23,42,32,0
23,43,34,0
23,44,35,0
23,45,36,0
23,46,36,0
23,47,38,0
23,48,39,0
23,49,41,0
23,50,42,1
23,51,1,0
23,52,3,0
23,53,5,0
23,54,5,0
23,55,6,0
23,56,7,0
23,57,9,0
23,58,10,0
23,59,11,0
23,60,12,0
23,61,13,0
23,62,13,0
23,63,14,0
23,64,16,0
23,65,18,0
23,66,19,0
23,67,20,0
23,68,21,0
23,69,22,0
23,70,23,0
23,71,23,0
23,72,25,0
23,73,27,0
23,74,28,0
23,75,30,0
23,76,31,0
23,77,33,0
23,78,33,0
23,79,34,0
23,80,34,0
23,81,35,0
23,82,37,0
23,83,38,0
23,84,39,0
23,85,41,0
23,86,43,0
23,87,45,0
23,88,46,0
23,89,47,0
23,90,48,0
23,91,50,0
23,92,52,0
23,93,53,0
23,94,55,0
23,95,56,0
23,96,58,1
23,97,1,0
23,98,3,0
23,99,3,0
23,100,4,0
23,101,4,0
23,102,5,0
23,103,7,0
23,104,8,0
23,105,10,0
23,106,12,0
23,107,13,0
23,108,14,0
23,109,16,0
23,110,18,0
23,111,19,0
23,112,21,0
23,113,22,0
23,114,23,0
23,115,25,0
23,116,26,0
23,117,28,0
23,118,29,0
23,119,30,0
23,120,31,0
23,121,31,0
23,122,31,0
23,123,32,0
23,124,34,0
23,125,35,0
23,126,37,0
23,127,38,0
23,128,39,0
23,129,41,0
23,130,43,0
23,131,44,0
23,132,46,0
23,133,46,1
23,134,2,0
23,135,4,0
23,136,6,0
23,137,8,0
23,138,9,0
23,139,10,0
23,140,14,0
23,141,16,0
23,142,18,0
23,143,19,0
23,144,21,0
23,145,23,0
23,146,24,0
23,147,26,0
23,148,28,0
23,149,29,0
24,0,0,0
24,1,0,0
24,2,1,0
24,3,3,0
24,4,4,0
24,5,6,0
24,6,8,0
24,7,10,0
24,8,12,0
24,9,13,0
24,10,13,0
24,11,15,0
24,12,17,0
24,13,17,0
24,14,18,0
24,15,20,0
24,16,22,0
24,17,23,0
24,18,24,0
24,19,25,0
24,20,27,0
24,21,29,0
24,22,30,0
24,23,32,0
24,24,34,0
24,25,35,0
24,26,37,1
24,27,2,0
24,28,4,0
24,29,5,0
24,30,6,0
24,31,8,0
24,32,10,0
24,33,11,0
24,34,13,0
24,35,15,0
24,36,16,0
24,37,17,0
24,38,18,0
24,39,18,0
24,40,19,0
24,41,21,0
24,42,22,0
24,43,23,0
24,44,24,0
24,45,25,0
24,46,26,0
24,47,28,0
24,48,29,0
24,49,29,0
24,50,31,1
24,51,1,0
24,52,3,0
24,53,5,0
24,54,7,0
24,55,9,0
24,56,11,0
24,57,12,0
24,58,13,0
24,59,15,0
24,60,17,0
24,61,19,0
24,62,21,0
24,63,22,0
24,64,23,0
24,65,24,0
24,66,24,0
24,67,26,0
24,68,28,0
24,69,29,1
24,70,1,0
24,71,1,0
24,72,2,0
24,73,3,0
24,74,4,0
24,75,5,0
24,76,7,0
24,77,8,0
24,78,8,0
24,79,10,0
24,80,11,0
24,81,12,0
24,82,13,0
24,83,14,0
24,84,15,0
24,85,16,0
24,86,16,0
24,87,17,0
24,88,18,0
24,89,20,0
24,90,22,0
24,91,23,0
24,92,25,0
24,93,25,0
24,94,26,1
24,95,1,0
24,96,3,0
24,97,4,0
24,98,6,0
24,99,7,0
24,100,9,0
24,101,11,0
24,102,12,0
24,103,13,0
24,104,15,0
24,105,16,0
24,106,18,0
24,107,19,0
24,108,20,0
24,109,22,0
24,110,24,0
24,111,26,0
24,112,28,0
24,113,30,0
24,114,31,0
24,115,33,0
24,116,34,1
24,117,2,0
24,118,4,0
24,119,5,0
24,120,5,0
24,121,6,0
24,122,8,0
24,123,10,0
24,124,11,0
24,125,14,0
24,126,15,0
24,127,16,0
24,128,18,0
24,129,20,0
24,130,22,0
24,131,24,0
24,132,26,0
24,133,27,1
24,134,2,0
24,135,3,0
24,136,5,0
24,137,6,0
24,138,8,0
24,139,10,0
24,140,11,0
24,141,12,0
24,142,13,0
24,143,14,0
24,144,15,0
24,145,15,0
24,146,17,0
24,147,19,0
24,148,20,0
24,149,22,0
25,0,0,0
25,1,2,0
25,2,3,0
25,3,5,0
25,4,6,0
25,5,6,0
25,6,7,0
25,7,9,0
25,8,10,0
25,9,12,0
25,10,14,0
25,11,15,0
25,12,17,0
25,13,18,0
25,14,20,0
25,15,21,0
25,16,22,0
25,17,23,0
25,18,25,0
25,19,26,0
25,20,27,0
25,21,28,0
25,22,30,0
25,23,32,0
25,24,33,1
25,25,1,0
25,26,3,0
25,27,5,0
25,28,5,0
25,29,7,0
25,30,9,0
25,31,11,0
25,32,14,0
25,33,15,0
25,34,17,0
25,35,18,0
25,36,20,0
25,37,21,0
25,38,22,0
25,39,23,0
25,40,24,0
25,41,24,0
25,42,26,1
25,43,0,0
25,44,2,0
25,45,3,0
25,46,4,0
25,47,5,0
25,48,7,0
25,49,8,0
25,50,10,0
25,51,12,0
25,52,13,0
25,53,13,0
25,54,15,0
25,55,17,0
25,56,18,0
25,57,19,0
25,58,20,0
25,59,21,0
25,60,22,0
25,61,23,0
25,62,24,0
25,63,24,0
25,64,25,0
25,65,26,0
25,66,27,1
25,67,2,0
25,68,3,0
25,69,4,0
25,70,6,0
25,71,8,0
25,72,10,0
25,73,11,0
25,74,12,0
25,75,13,0
25,76,14,0
25,77,15,0
25,78,17,0
25,79,18,0
25,80,19,0
25,81,21,0
25,82,23,0
25,83,24,0
25,84,25,0
25,85,26,0
25,86,28,0
25,87,29,0
25,88,29,0
25,89,31,0
25,90,33,0
25,91,33,0
25,92,33,0
25,93,34,0
25,94,36,0
25,95,38,1
25,96,2,0
25,97,3,0
25,98,5,0
25,99,7,0
25,100,8,0
25,101,9,0
25,102,10,0
25,103,11,0
25,104,12,0
25,105,14,0
25,106,17,0
25,107,19,0
25,108,21,0
25,109,23,0
25,110,24,0
25,111,25,0
25,112,26,0
25,113,28,0
25,114,29,0
25,115,30,1
25,116,2,0
25,117,3,0
25,118,4,0
25,119,6,0
25,120,8,0
25,121,9,0
25,122,11,0
25,123,13,0
25,124,14,0
25,125,15,0
25,126,16,0
25,127,18,0
25,128,20,0
25,129,21,0
25,130,22,0
25,131,24,0
25,132,27,0
25,133,28,0
25,134,29,0
25,135,30,0
25,136,31,0
25,137,33,0
25,138,35,0
25,139,37,0
25,140,38,0
25,141,39,0
25,142,40,0
25,143,42,0
25,144,44,0
25,145,46,0
25,146,48,0
25,147,48,0
25,148,50,0
25,149,50,0
26,0,0,0
26,1,1,0
26,2,2,0
26,3,3,0
26,4,5,0
26,5,7,0
26,6,9,0
26,7,10,0
26,8,12,0
26,9,14,0
26,10,16,0
26,11,18,0
26,12,19,0
26,13,21,0
26,14,21,0
26,15,23,0
26,16,24,0
26,17,26,0
26,18,26,0
26,19,27,0
26,20,29,0
26,21,30,0
26,22,32,0
26,23,32,0
26,24,34,0
26,25,36,1
26,26,2,0
26,27,4,0
26,28,6,0
26,29,7,0
26,30,8,0
26,31,9,0
26,32,11,0
26,33,12,0
26,34,14,0
26,35,16,0
26,36,18,0
26,37,20,0
26,38,22,0
26,39,23,1
26,40,1,0
26,41,2,0
26,42,4,0
26,43,5,0
26,44,7,0
26,45,9,0
26,46,11,0
26,47,12,0
26,48,14,0
26,49,15,0
26,50,16,0
26,51,17,0
26,52,18,0
26,53,20,0
26,54,21,0
26,55,23,0
26,56,24,0
26,57,26,0
26,58,27,0
26,59,28,0
26,60,29,0
26,61,31,0
26,62,33,0
26,63,35,0
26,64,36,0
26,65,38,0
26,66,39,0
26,67,40,0
26,68,42,0
26,69,44,0
26,70,45,0
26,71,47,0
26,72,49,0
26,73,50,0
26,74,50,1
26,75,0,0
26,76,2,0
26,77,3,0
26,78,4,0
26,79,5,0
26,80,6,0
26,81,6,0
26,82,6,0
26,83,7,0
26,84,9,0
26,85,10,0
26,86,12,0
26,87,13,0
26,88,15,0
26,89,17,0
26,90,19,0
26,91,20,0
26,92,21,0
26,93,22,0
26,94,24,0
26,95,26,0
26,96,28,1
26,97,2,0
26,98,2,0
26,99,2,0
26,100,4,0
26,101,5,0
26,102,7,0
26,103,8,0
26,104,10,0
26,105,11,0
26,106,11,0
26,107,11,0
26,108,13,0
26,109,14,0
26,110,16,0
26,111,18,0
26,112,19,0
26,113,21,1
26,114,2,0
26,115,3,0
26,116,5,0
26,117,7,0
26,118,8,0
26,119,10,0
26,120,11,0
26,121,12,0
26,122,13,0
26,123,14,0
26,124,16,0
26,125,17,0
26,126,19,0
26,127,20,0
26,128,21,0
26,129,22,0
26,130,23,0
26,131,25,0
26,132,27,0
26,133,27,0
26,134,29,0
26,135,30,0
26,136,31,0
26,137,32,0
26,138,34,0
26,139,36,0
26,140,37,0
26,141,39,0
26,142,40,0
26,143,41,1
26,144,1,0
26,145,3,0
26,146,4,0
26,147,5,0
26,148,6,0
26,149,7,0
27,0,0,0
27,1,2,0
27,2,4,0
27,3,6,0
27,4,8,0
27,5,10,0
27,6,12,0
27,7,13,0
27,8,14,0
27,9,16,0
27,10,18,0
27,11,19,0
27,12,20,0
27,13,21,0
27,14,23,0
27,15,24,0
27,16,25,0
27,17,27,0
27,18,29,1
27,19,2,0
27,20,4,0
27,21,5,0
27,22,7,0
27,23,9,0
27,24,10,0
27,25,11,0
27,26,12,0
27,27,14,0
27,28,15,0
27,29,16,0
27,30,17,0
27,31,18,0
27,32,20,0
27,33,20,0
27,34,21,0
27,35,23,0
27,36,24,0
27,37,25,0
27,38,26,0
27,39,26,0
27,40,27,0
27,41,29,0
27,42,29,0
27,43,31,0
27,44,32,0
27,45,33,0
27,46,34,1
27,47,0,0
27,48,2,0
27,49,3,0
27,50,3,0
27,51,5,0
27,52,6,0
27,53,6,0
27,54,8,0
27,55,9,0
27,56,11,0
27,57,13,0
27,58,15,0
27,59,16,0
27,60,17,0
27,61,19,0
27,62,21,0
27,63,23,0
27,64,24,1
27,65,1,0
27,66,1,0
27,67,3,0
27,68,6,0
27,69,8,0
27,70,10,0
27,71,12,0
27,72,12,0
27,73,12,0
27,74,13,0
27,75,14,0
27,76,15,0
27,77,16,0
27,78,18,0
27,79,19,0
27,80,20,0
27,81,20,0
27,82,21,0
27,83,22,0
27,84,23,0
27,85,24,0
27,86,26,0
27,87,28,0
27,88,29,0
27,89,30,0
27,90,32,0
27,91,32,0
27,92,34,0
27,93,36,0
27,94,37,0
27,95,39,0
27,96,41,0
27,97,41,0
27,98,43,1
27,99,1,0
27,100,3,0
27,101,5,0
27,102,6,0
27,103,8,0
27,104,11,0
27,105,13,0
27,106,15,0
27,107,17,0
27,108,18,0
27,109,19,0
27,110,20,0
27,111,22,0
27,112,23,0
27,113,25,0
27,114,26,0
27,115,28,0
27,116,29,0
27,117,29,0
27,118,30,0
27,119,30,0
27,120,30,0
27,121,32,0
27,122,33,0
27,123,35,0
27,124,37,0
27,125,38,0
27,126,39,0
27,127,40,0
27,128,40,0
27,129,41,0
27,130,43,1
27,131,0,0
27,132,2,0
27,133,4,0
27,134,6,0
27,135,7,0
27,136,9,0
27,137,11,0
27,138,11,0
27,139,13,0
27,140,15,0
27,141,17,0
27,142,19,0
27,143,20,0
27,144,21,0
27,145,23,0
27,146,25,0
27,147,26,0
27,148,27,0
27,149,29,0
28,0,0,0
28,1,0,0
28,2,1,0
28,3,2,0
28,4,3,0
28,5,4,0
28,6,5,0
28,7,7,0
28,8,10,0
28,9,12,0
28,10,15,0
28,11,17,0
28,12,19,0
28,13,20,0
28,14,21,1
28,15,1,0
28,16,2,0
28,17,4,0
28,18,6,0
28,19,8,0
28,20,10,0
28,21,11,0
28,22,13,0
28,23,14,0
28,24,15,0
28,25,15,0
28,26,16,0
28,27,18,0
28,28,19,0
28,29,21,0
28,30,23,0
28,31,24,0
28,32,25,0
28,33,26,0
28,34,28,0
28,35,28,0
28,36,29,0
28,37,31,0
28,38,32,0
28,39,34,0
28,40,36,0
28,41,37,0
28,42,38,0
28,43,40,0
28,44,42,0
28,45,44,1
28,46,0,0
28,47,2,0
28,48,3,0
28,49,4,0
28,50,5,0
28,51,6,0
28,52,6,0
28,53,7,0
28,54,9,0
28,55,10,0
28,56,12,0
28,57,13,0
28,58,14,0
28,59,16,0
28,60,18,0
28,61,19,0
28,62,20,0
28,63,21,0
28,64,23,0
28,65,25,0
28,66,26,0
28,67,28,0
28,68,30,0
28,69,32,0
28,70,33,0
28,71,34,1
28,72,1,0
28,73,2,0
28,74,3,0
28,75,4,0
28,76,5,0
28,77,7,0
28,78,7,0
28,79,8,0
28,80,10,0
28,81,12,0
28,82,14,0
28,83,15,0
28,84,17,0
28,85,19,0
28,86,20,0
28,87,20,0
28,88,21,0
28,89,23,0
28,90,25,0
28,91,27,0
28,92,28,0
28,93,29,0
28,94,30,0
28,95,31,0
28,96,33,0
28,97,33,0
28,98,35,1
28,99,2,0
28,100,4,0
28,101,4,0
28,102,4,0
28,103,6,0
28,104,7,0
28,105,8,0
28,106,9,0
28,107,10,0
28,108,11,0
28,109,13,0
28,110,14,0
28,111,15,0
28,112,16,0
28,113,18,0
28,114,20,0
28,115,21,0
28,116,23,0
28,117,25,0
28,118,26,0
28,119,27,0
28,120,28,0
28,121,30,0
28,122,30,0
28,123,32,0
28,124,33,0
28,125,35,0
28,126,36,0
28,127,37,0
28,128,39,1
28,129,1,0
28,130,3,0
28,131,5,0
28,132,7,0
28,133,8,0
28,134,10,0
28,135,11,0
28,136,12,0
28,137,12,0
28,138,14,0
28,139,15,0
28,140,15,0
28,141,17,0
28,142,19,0
28,143,19,0
28,144,20,0
28,145,22,0
28,146,24,0
28,147,25,0
28,148,27,0
28,149,28,0
29,0,0,0
29,1,1,0
29,2,3,0
29,3,5,0
29,4,7,0
29,5,9,0
29,6,10,0
29,7,12,0
29,8,13,0
29,9,15,0
29,10,16,0
29,11,17,0
29,12,17,0
29,13,18,0
29,14,20,0
29,15,20,0
29,16,21,0
29,17,22,0
29,18,22,0
29,19,23,0
29,20,24,0
29,21,25,0
29,22,25,0
29,23,27,0
29,24,29,0
29,25,29,0
29,26,31,0
29,27,32,0
29,28,34,0
29,29,36,1
29,30,1,0
29,31,3,0
29,32,4,0
29,33,6,0
29,34,7,0
29,35,9,0
29,36,11,0
29,37,11,0
29,38,13,0
29,39,14,0
29,40,16,0
29,41,18,0
29,42,19,0
29,43,21,0
29,44,22,0
29,45,24,0
29,46,26,0
29,47,28,0
29,48,30,0
29,49,31,0
29,50,33,0
29,51,34,0
29,52,35,0
29,53,35,1
29,54,1,0
29,55,1,0
29,56,2,0
29,57,4,0
29,58,6,0
29,59,8,0
29,60,9,0
29,61,11,0
29,62,13,0
29,63,14,0
29,64,16,0
29,65,17,0
29,66,19,0
29,67,21,0
29,68,21,0
29,69,23,0
29,70,25,0
29,71,28,0
29,72,29,0
29,73,31,0
29,74,31,0
29,75,32,0
29,76,33,0
29,77,34,0
29,78,36,0
29,79,37,1
29,80,2,0
29,81,2,0
29,82,4,0
29,83,6,0
29,84,8,0
29,85,9,0
29,86,10,0
29,87,11,0
29,88,13,0
29,89,14,0
29,90,16,0
29,91,17,0
29,92,19,0
29,93,21,0
29,94,22,0
29,95,24,0
29,96,25,0
29,97,27,0
29,98,28,0
29,99,28,0
29,100,28,0
29,101,30,0
29,102,31,0
29,103,33,0
29,104,35,1
29,105,1,0
29,106,3,0
29,107,5,0
29,108,6,0
29,109,7,0
29,110,8,0
29,111,10,0
29,112,11,0
29,113,13,0
29,114,14,0
29,115,16,0
29,116,17,0
29,117,19,0
29,118,21,0
29,119,23,0
29,120,24,0
29,121,26,0
29,122,28,0
29,123,30,1
29,124,1,0
29,125,3,0
29,126,4,0
29,127,4,0
29,128,5,0
29,129,7,0
29,130,9,0
29,131,10,0
29,132,12,0
29,133,13,0
29,134,14,0
29,135,15,0
29,136,16,0
29,137,17,0
29,138,19,0
29,139,20,0
29,140,21,0
29,141,22,0
29,142,23,0
29,143,23,0
29,144,24,0
29,145,26,0
29,146,28,0
29,147,30,0
29,148,32,0
29,149,34,0
30,0,0,0
30,1,2,0
30,2,2,0
30,3,2,0
30,4,2,0
30,5,2,0
30,6,4,0
30,7,5,0
30,8,6,0
30,9,7,0
30,10,8,0
30,11,8,0
30,12,9,0
30,13,11,0
30,14,12,0
30,15,14,0
30,16,14,0
30,17,15,0
30,18,15,0
30,19,16,0
30,20,18,0
30,21,19,0
30,22,21,0
30,23,22,0
30,24,24,0
30,25,26,0
30,26,26,0
30,27,28,0
30,28,29,0
30,29,31,1
30,30,1,0
30,31,2,0
30,32,3,0
30,33,3,0
30,34,4,0
30,35,4,0
30,36,4,0
30,37,5,0
30,38,7,0
30,39,9,0
30,40,11,0
30,41,12,0
30,42,14,0
30,43,15,0
30,44,16,0
30,45,17,0
30,46,18,0
30,47,20,1
30,48,1,0
30,49,3,0
30,50,4,0
30,51,6,0
30,52,7,0
30,53,9,0
30,54,11,0
30,55,13,0
30,56,14,0
30,57,15,0
30,58,15,0
30,59,17,0
30,60,19,0
30,61,20,0
30,62,22,0
30,63,23,0
30,64,25,0
30,65,26,0
30,66,27,0
30,67,29,0
30,68,29,0
30,69,30,0
30,70,30,0
30,71,30,0
30,72,32,0
30,73,34,0
30,74,35,0
30,75,37,0
30,76,39,0
30,77,41,0
30,78,43,0
30,79,45,0
30,80,46,0
30,81,48,0
30,82,50,0
30,83,51,1
30,84,2,0
30,85,4,0
30,86,5,0
30,87,7,0
30,88,8,0
30,89,9,0
30,90,11,0
30,91,12,0
30,92,13,0
30,93,15,0
30,94,17,0
30,95,18,0
30,96,20,0
30,97,22,0
30,98,23,0
30,99,24,0
30,100,25,0
30,101,26,0
30,102,27,0
30,103,28,0
30,104,29,0
30,105,30,0
30,106,32,0
30,107,33,0
30,108,35,0
30,109,36,0
30,110,39,1
30,111,1,0
30,112,2,0
30,113,4,0
30,114,5,0
30,115,6,0
30,116,7,0
30,117,9,0
30,118,11,0
30,119,13,0
30,120,15,0
30,121,16,0
30,122,17,0
30,123,18,0
30,124,19,0
30,125,21,0
30,126,22,0
30,127,24,0
30,128,25,0
30,129,26,0
30,130,27,0
30,131,29,0
30,132,30,0
30,133,31,0
30,134,32,0
30,135,33,1
30,136,2,0
30,137,4,0
30,138,5,0
30,139,7,0
30,140,9,0
30,141,10,0
30,142,11,0
30,143,13,0
30,144,15,0
30,145,17,0
30,146,18,0
30,147,20,0
30,148,21,0
30,149,23,0
31,0,0,0
31,1,1,0
31,2,2,0
31,3,3,0
31,4,4,0
31,5,5,0
31,6,6,0
31,7,8,0
31,8,9,0
31,9,9,0
31,10,11,0
31,11,13,0
31,12,15,0
31,13,17,0
31,14,19,0
31,15,20,0
31,16,21,0
31,17,22,0
31,18,24,0
31,19,25,0
31,20,26,0
31,21,27,0
31,22,29,0
31,23,29,0
31,24,30,0
31,25,31,0
31,26,31,0
31,27,32,0
31,28,32,0
31,29,32,1
31,30,2,0
31,31,3,0
31,32,4,0
31,33,6,0
31,34,7,0
31,35,9,0
31,36,11,0
31,37,12,0
31,38,12,0
31,39,14,0
31,40,15,1
31,41,2,0
31,42,3,0
31,43,5,0
31,44,7,0
31,45,8,0
31,46,9,0
31,47,10,0
31,48,12,0
31,49,13,0
31,50,13,0
31,51,15,0
31,52,16,0
31,53,18,0
31,54,18,0
31,55,19,0
31,56,21,0
31,57,23,0
31,58,24,0
31,59,24,0
31,60,25,0
31,61,26,0
31,62,27,0
31,63,29,0
31,64,31,0
31,65,33,0
31,66,34,0
31,67,36,0
31,68,37,0
31,69,39,0
31,70,41,0
31,71,42,0
31,72,43,0
31,73,43,1
31,74,1,0
31,75,3,0
31,76,5,0
31,77,7,0
31,78,9,0
31,79,11,0
31,80,12,0
31,81,14,0
31,82,16,0
31,83,18,0
31,84,20,0
31,85,22,0
31,86,23,1
31,87,1,0
31,88,2,0
31,89,3,0
31,90,5,0
31,91,6,0
31,92,7,0
31,93,8,0
31,94,9,0
31,95,10,0
31,96,11,0
31,97,13,0
31,98,14,0
31,99,15,0
31,100,17,0
31,101,19,0
31,102,20,0
31,103,22,0
31,104,23,0
31,105,24,1
31,106,1,0
31,107,3,0
31,108,5,0
31,109,7,0
31,110,7,0
31,111,9,0
31,112,10,0
31,113,11,0
31,114,13,0
31,115,15,0
31,116,16,0
31,117,18,0
31,118,18,0
31,119,20,0
31,120,21,0
31,121,22,0
31,122,24,0
31,123,26,1
31,124,2,0
31,125,2,0
31,126,3,0
31,127,3,0
31,128,4,0
31,129,5,0
31,130,7,0
31,131,8,0
31,132,9,0
31,133,10,0
31,134,12,0
31,135,14,0
31,136,16,0
31,137,16,0
31,138,18,0
31,139,19,0
31,140,19,0
31,141,20,0
31,142,21,0
31,143,23,0
31,144,25,0
31,145,27,0
31,146,29,0
31,147,30,0
31,148,32,0
31,149,32,0
32,0,0,0
32,1,2,0
32,2,3,0
32,3,4,0
32,4,5,0
32,5,6,0
32,6,8,0
32,7,10,0
32,8,11,0
32,9,13,0
32,10,15,0
32,11,17,0
32,12,19,0
32,13,20,0
32,14,21,0
32,15,23,0
32,16,24,0
32,17,26,1
32,18,1,0
32,19,2,0
32,20,3,0
32,21,5,0
32,22,7,0
32,23,8,0
32,24,9,0
32,25,10,0
32,26,11,0
32,27,13,0
32,28,15,0
32,29,18,0
32,30,18,0
32,31,18,0
32,32,20,0
32,33,22,0
32,34,23,0
32,35,25,0
32,36,27,0
32,37,29,0
32,38,30,0
32,39,31,1
32,40,2,0
32,41,4,0
32,42,5,0
32,43,6,0
32,44,7,0
32,45,8,0
32,46,10,0
32,47,12,0
32,48,12,0
32,49,13,0
32,50,15,0
32,51,17,0
32,52,20,0
32,53,22,0
32,54,24,0
32,55,25,0
32,56,25,0
32,57,27,0
32,58,29,0
32,59,30,0
32,60,32,0
32,61,33,0
32,62,35,1
32,63,2,0
32,64,4,0
32,65,4,0
32,66,6,0
32,67,7,0
32,68,8,0
32,69,9,0
32,70,10,0
32,71,10,0
32,72,11,0
32,73,12,0
32,74,14,0
32,75,15,0
32,76,17,0
32,77,19,0
32,78,19,0
32,79,21,0
32,80,23,0
32,81,24,0
32,82,25,0
32,83,26,0
32,84,27,0
32,85,28,0
32,86,30,1
32,87,2,0
32,88,3,0
32,89,3,0
32,90,6,0
32,91,8,0
32,92,9,0
32,93,10,0
32,94,12,0
32,95,14,0
32,96,16,0
32,97,17,0
32,98,19,0
32,99,20,0
32,100,22,0
32,101,22,0
32,102,24,0
32,103,26,0
32,104,28,0
32,105,29,0
32,106,30,0
32,107,30,0
32,108,32,0
32,109,34,0
32,110,34,0
32,111,36,0
32,112,38,1
32,113,2,0
32,114,4,0
32,115,5,0
32,116,5,0
32,117,6,0
32,118,6,0
32,119,6,0
32,120,7,0
32,121,9,0
32,122,12,0
32,123,13,0
32,124,15,0
32,125,17,0
32,126,17,0
32,127,18,0
32,128,19,0
32,129,21,0
32,130,23,0
32,131,25,0
32,132,26,0
32,133,28,0
32,134,29,0
32,135,30,0
32,136,30,0
32,137,32,0
32,138,33,1
32,139,0,0
32,140,1,0
32,141,1,0
32,142,2,0
32,143,4,0
32,144,5,0
32,145,7,0
32,146,9,0
32,147,11,0
32,148,13,0
32,149,14,0
33,0,0,0
33,1,2,0
33,2,3,0
33,3,4,0
33,4,5,0
33,5,6,0
33,6,7,0
33,7,8,0
33,8,10,0
33,9,11,0
33,10,13,0
33,11,15,0
33,12,17,0
33,13,18,0
33,14,20,0
33,15,21,0
33,16,22,1
33,17,1,0
33,18,2,0
33,19,3,0
33,20,4,0
33,21,6,0
33,22,8,0
33,23,10,0
33,24,12,0
33,25,12,0
33,26,14,0
33,27,14,0
33,28,16,0
33,29,18,0
33,30,19,0
33,31,21,0
33,32,23,0
33,33,25,0
33,34,27,0
33,35,28,1
33,36,2,0
33,37,4,0
33,38,6,0
33,39,7,0
33,40,9,0
33,41,11,0
33,42,12,0
33,43,14,0
33,44,15,0
33,45,17,0
33,46,17,0
33,47,19,0
33,48,21,0
33,49,22,0
33,50,23,0
33,51,23,0
33,52,24,0
33,53,24,0
33,54,25,0
33,55,26,0
33,56,27,0
33,57,28,0
33,58,29,1
33,59,2,0
33,60,3,0
33,61,5,0
33,62,7,0
33,63,8,0
33,64,9,0
33,65,11,0
33,66,13,0
33,67,15,0
33,68,17,0
33,69,18,0
33,70,20,0
33,71,21,0
33,72,23,0
33,73,24,0
33,74,25,0
33,75,27,0
33,76,29,0
33,77,31,0
33,78,33,0
33,79,35,0
33,80,37,0
33,81,40,0
33,82,41,0
33,83,43,0
33,84,43,0
33,85,43,1
33,86,1,0
33,87,3,0
33,88,5,0
33,89,7,0
33,90,9,0
33,91,10,0
33,92,11,0
33,93,13,0
33,94,14,0
33,95,15,0
33,96,16,0
33,97,18,0
33,98,20,0
33,99,21,0
33,100,23,0
33,101,25,0
33,102,27,0
33,103,29,0
33,104,31,0
33,105,33,0
33,106,35,0
33,107,36,0
33,108,37,0
33,109,39,0
33,110,40,0
33,111,42,1
33,112,2,0
33,113,2,0
33,114,4,0
33,115,6,0
33,116,8,0
33,117,9,0
33,118,9,0
33,119,11,0
33,120,13,0
33,121,14,0
33,122,15,0
33,123,16,0
33,124,18,0
33,125,19,0
33,126,19,1
33,127,1,0
33,128,2,0
33,129,3,0
33,130,3,0
33,131,3,0
33,132,4,0
33,133,6,0
33,134,7,0
33,135,9,0
33,136,11,0
33,137,12,0
33,138,14,0
33,139,16,0
33,140,18,0
33,141,19,0
33,142,21,0
33,143,22,0
33,144,23,0
33,145,24,0
33,146,26,0
33,147,27,0
33,148,27,1
33,149,2,0
34,0,0,0
34,1,1,0
34,2,2,0
34,3,4,0
34,4,6,0
34,5,6,0
34,6,8,0
34,7,10,0
34,8,11,0
34,9,12,0
34,10,14,0
34,11,16,0
34,12,17,0
34,13,17,0
34,14,18,0
34,15,20,0
34,16,22,0
34,17,23,0
34,18,24,0
34,19,25,0
34,20,26,0
34,21,27,0
34,22,28,0
34,23,29,1
34,24,2,0
34,25,2,0
34,26,4,0
34,27,6,0
34,28,7,0
34,29,7,0
34,30,8,0
34,31,10,0
34,32,12,0
34,33,13,0
34,34,13,0
34,35,15,0
34,36,17,0
34,37,19,0
34,38,19,0
34,39,21,0
34,40,22,0
34,41,23,0
34,42,23,1
34,43,0,0
34,44,0,0
34,45,0,0
34,46,2,0
34,47,2,0
34,48,3,0
34,49,4,0
34,50,4,0
34,51,5,0
34,52,6,0
34,53,8,0
34,54,10,0
34,55,12,0
34,56,14,0
34,57,15,0
34,58,15,0
34,59,15,0
34,60,16,0
34,61,17,0
34,62,18,0
34,63,19,0
34,64,20,0
34,65,22,0
34,66,22,0
34,67,23,0
34,68,24,0
34,69,25,0
34,70,27,0
34,71,29,1
34,72,2,0
34,73,3,0
34,74,5,0
34,75,5,0
34,76,6,0
34,77,8,0
34,78,10,0
34,79,11,0
34,80,13,0
34,81,15,0
34,82,16,0
34,83,17,0
34,84,18,0
34,85,20,0
34,86,22,0
34,87,24,0
34,88,26,0
34,89,28,0
34,90,30,0
34,91,32,0
34,92,34,0
34,93,36,0
34,94,38,1
34,95,2,0
34,96,3,0
34,97,4,0
34,98,5,0
34,99,5,0
34,100,7,0
34,101,8,0
34,102,9,0
34,103,9,0
34,104,12,0
34,105,15,0
34,106,15,0
34,107,17,0
34,108,18,0
34,109,19,0
34,110,21,0
34,111,22,0
34,112,24,0
34,113,24,0
34,114,26,0
34,115,28,0
34,116,29,0
34,117,30,0
34,118,31,0
34,119,32,0
34,120,34,1
34,121,2,0
34,122,3,0
34,123,3,0
34,124,4,0
34,125,5,0
34,126,7,0
34,127,8,0
34,128,10,0
34,129,11,0
34,130,13,0
34,131,14,0
34,132,16,0
34,133,18,0
34,134,19,0
34,135,20,0
34,136,20,0
34,137,22,0
34,138,22,0
